user,post_date,post_text,favorite_count
"manojrunjhun","Wed Mar 20 09:14:47 +0000 2019","RT @DrGPradhan: Rupee just went from Asia's worst to best currency https://t.co/x0IqrFwGVi","0"
"LovinglyOrganic","Wed Mar 20 09:14:47 +0000 2019","RT @espritguam: Lyocell at its finest!  Asymmetric , romantic , feminine and perfect in every way. . And check out the perfect pair of ea...","0"
"LovinglyOrganic","Wed Mar 20 09:14:43 +0000 2019","RT @espritguam: Lyocell at its finest!  Asymmetric , romantic , feminine and perfect in every way. Limited Stock !#espritguam #sustaina...","0"
"equalpayact","Wed Mar 20 09:14:35 +0000 2019","From #Reddit: My use of Amazon is growing faster than their stock price. You're welcome, Amazon. [OC] via /r/datais... https://t.co/qeJZSmS5mT","0"
"daiwiggs","Wed Mar 20 09:14:34 +0000 2019","RT @damocrat: What a fucking joke Brexit is. In under three years, we've gone from a well-respected, key member of the EU, to an internatio...","0"
"Indian_Biz","Wed Mar 20 09:14:33 +0000 2019","Vodafone Idea plans $3.6 billion stock sale at sharp discount; shares tumble https://t.co/VmEfGUIOqu #india #indiabiz","0"
"TheCleeHawk","Wed Mar 20 09:14:33 +0000 2019","@AsdaServiceTeam Asda lost a customer today due to bad stock control, biased treatment for instore customers at the... https://t.co/Ao37wUK7Qt","0"
"azrenfarhan","Fri Mar 15 12:59:23 +0000 2019","Big day tomorrow @ bursa saham malaysia . Goodnight mate","1"
"pelhambluefund","Thu Mar 14 09:09:27 +0000 2019","RT @pelhambluefund: RM750 in 10 Minutes? Sure Why Not - our latest TradeOfTheWeek installment on NAIM HOLDINGS #trade #saham #finance #bu...","0"
"pelhambluefund","Thu Mar 14 06:16:45 +0000 2019","RM750 in 10 Minutes? Sure Why Not - our latest TradeOfTheWeek installment on NAIM HOLDINGS #trade #saham #finance... https://t.co/GHCsf0EFXH","4"
"pelhambluefund","Thu Mar 14 05:00:05 +0000 2019","Missed out on the craziness (and additional profits) but grateful to exit at a 5 sen per share profit (RM750 gross... https://t.co/VUlkYzUgwa","0"
"EquityWorldSMD","Wed Mar 13 11:39:47 +0000 2019","I just published PT EquityWorld Futures : Wall Street Mixed, Saham Boeing Masih Beb
